@relation 'matches-weka.filters.unsupervised.attribute.Remove-R1-38-weka.filters.unsupervised.attribute.Remove-R18,36'

@attribute home_shotsOnGoal numeric
@attribute home_shotsOffGoal numeric
@attribute home_totalShots numeric
@attribute home_blockedShots numeric
@attribute home_shotsInsideBox numeric
@attribute home_shotsOutsideBox numeric
@attribute home_fouls numeric
@attribute home_cornerKicks numeric
@attribute home_offsides numeric
@attribute home_possession {'60\%','46\%','45\%','52\%','55\%','69\%','25\%','63\%','48\%','44\%','43\%','75\%','40\%','49\%','33\%','62\%','53\%','65\%','39\%','47\%','37\%','56\%','51\%','50\%','42\%','30\%','76\%','66\%','61\%','36\%','74\%','41\%','58\%','54\%','70\%','59\%','26\%','19\%','67\%','64\%','57\%','68\%','35\%','72\%','28\%','71\%','34\%','38\%','22\%','73\%','31\%','32\%','27\%','29\%','80\%','77\%','78\%','81\%','24\%','23\%'}
@attribute home_yellowCards numeric
@attribute home_redCards numeric
@attribute home_goalkeeperSaves numeric
@attribute home_totalPasses numeric
@attribute home_accuratePasses numeric
@attribute home_passPercentage {'88\%','86\%','82\%','75\%','72\%','81\%','69\%','91\%','84\%','77\%','62\%','79\%','76\%','78\%','80\%','65\%','85\%','87\%','70\%','58\%','83\%','67\%','74\%','73\%','89\%','90\%','57\%','63\%','92\%','66\%','94\%','68\%','71\%','93\%','60\%','59\%','56\%','64\%','61\%'}
@attribute home_expectedGoals numeric
@attribute away_shotsOnGoal numeric
@attribute away_shotsOffGoal numeric
@attribute away_totalShots numeric
@attribute away_blockedShots numeric
@attribute away_shotsInsideBox numeric
@attribute away_shotsOutsideBox numeric
@attribute away_fouls numeric
@attribute away_cornerKicks numeric
@attribute away_offsides numeric
@attribute away_possession {'40\%','54\%','55\%','48\%','45\%','31\%','75\%','37\%','52\%','56\%','57\%','25\%','60\%','51\%','67\%','38\%','47\%','35\%','61\%','53\%','63\%','44\%','49\%','50\%','58\%','70\%','24\%','34\%','39\%','64\%','26\%','59\%','42\%','46\%','30\%','41\%','74\%','81\%','33\%','36\%','43\%','32\%','65\%','28\%','72\%','29\%','66\%','62\%','78\%','27\%','69\%','68\%','73\%','71\%','20\%','23\%','22\%','19\%','76\%','77\%'}
@attribute away_yellowCards numeric
@attribute away_redCards numeric
@attribute away_goalkeeperSaves numeric
@attribute away_totalPasses numeric
@attribute away_accuratePasses numeric
@attribute away_passPercentage {'78\%','88\%','83\%','75\%','71\%','70\%','90\%','79\%','82\%','91\%','68\%','77\%','84\%','86\%','74\%','69\%','89\%','76\%','80\%','67\%','81\%','64\%','87\%','85\%','73\%','93\%','55\%','65\%','92\%','72\%','56\%','59\%','57\%','61\%','63\%','66\%','58\%','94\%','51\%','60\%','41\%','53\%','62\%'}
@attribute away_expectedGoals numeric
@attribute resultado {'Away Win','Home Win',Draw}

@data
3,6,15,6,10,5,15,3,3,'47\%',4,0,1,432,348,'81\%',?,3,5,9,1,7,2,6,6,2,'53\%',4,2,2,507,415,'82\%',?,'Away Win'
7,7,15,1,8,7,12,5,5,'62\%',1,0,1,545,476,'87\%',?,1,1,5,3,3,2,9,5,4,'38\%',3,1,4,329,243,'74\%',?,'Home Win'
3,5,10,2,5,5,19,5,4,'58\%',7,?,3,512,428,'84\%',?,3,6,11,2,7,4,16,3,0,'42\%',1,?,3,375,287,'77\%',?,Draw
5,10,18,3,8,10,12,7,3,'67\%',3,?,4,672,602,'90\%',?,5,3,10,2,5,5,16,1,0,'33\%',3,?,3,338,269,'80\%',?,'Home Win'
3,3,6,0,5,1,9,2,0,'32\%',2,2,7,328,248,'76\%',?,9,5,17,3,12,5,12,1,4,'68\%',2,0,2,732,658,'90\%',?,'Away Win'
4,11,18,3,7,11,14,3,2,'62\%',3,1,1,590,523,'89\%',?,1,3,5,1,2,3,20,5,3,'38\%',4,2,2,348,284,'82\%',?,'Home Win'
6,10,21,5,18,3,11,10,0,'78\%',8,1,0,640,583,'91\%',?,1,0,4,3,3,1,15,2,1,'22\%',8,1,5,186,126,'68\%',?,Draw
5,4,17,8,11,6,11,5,2,'44\%',2,0,4,446,370,'83\%',?,5,2,7,0,3,4,13,6,1,'56\%',4,1,4,587,495,'84\%',?,Draw
6,3,14,5,9,5,10,4,1,'56\%',0,?,0,508,401,'79\%',?,0,3,3,0,1,2,19,2,4,'44\%',1,?,4,411,301,'73\%',?,'Home Win'
7,8,16,1,12,4,14,2,2,'60\%',3,?,2,515,431,'84\%',?,4,4,12,4,7,5,14,4,3,'40\%',2,?,5,353,268,'76\%',?,Draw
5,3,9,1,4,5,8,2,2,'53\%',1,1,0,463,364,'79\%',?,0,3,10,7,6,4,17,6,4,'47\%',4,0,5,397,302,'76\%',?,Draw
2,6,9,1,5,4,10,3,3,'51\%',1,?,3,422,328,'78\%',?,3,3,11,5,4,7,15,2,1,'49\%',1,?,0,393,282,'72\%',?,'Home Win'
4,5,14,5,5,9,7,5,5,'39\%',2,1,5,387,318,'82\%',?,7,8,19,4,15,4,9,9,1,'61\%',0,0,4,610,539,'88\%',?,'Away Win'
8,6,14,0,9,5,12,5,2,'53\%',1,?,3,393,325,'83\%',?,4,3,13,6,9,4,16,2,7,'47\%',4,?,6,345,278,'81\%',?,'Home Win'
6,5,12,1,9,3,7,3,3,'49\%',2,?,9,432,339,'78\%',?,10,4,19,5,11,8,14,2,5,'51\%',0,?,5,450,364,'81\%',?,Draw
3,10,17,4,6,11,8,14,6,'60\%',0,?,1,482,376,'78\%',?,1,0,3,2,1,2,13,1,1,'40\%',1,?,3,328,214,'65\%',?,Draw
5,8,20,7,15,5,8,7,2,'41\%',2,1,1,424,337,'79\%',?,2,3,10,5,7,3,16,4,1,'59\%',3,1,3,633,541,'85\%',?,'Away Win'
4,7,13,2,10,3,14,6,1,'42\%',2,?,1,331,249,'75\%',?,1,5,9,3,5,4,17,2,0,'58\%',3,?,3,507,410,'81\%',?,'Home Win'
6,3,12,3,7,5,13,5,0,'44\%',3,?,3,354,277,'78\%',?,5,6,12,1,8,4,16,2,5,'56\%',2,?,4,458,396,'86\%',?,Draw
1,4,6,1,5,1,13,4,3,'44\%',1,?,4,375,297,'79\%',?,6,3,9,0,8,1,14,2,9,'56\%',0,?,1,494,409,'83\%',?,'Away Win'
3,7,15,5,7,8,10,5,4,'62\%',3,?,1,486,393,'81\%',?,3,8,14,3,8,6,16,7,1,'38\%',2,?,2,303,218,'72\%',?,'Away Win'
5,5,13,3,7,6,15,8,2,'57\%',3,1,6,484,362,'75\%',?,7,3,14,4,10,4,15,4,2,'43\%',1,0,5,383,282,'74\%',?,'Away Win'
5,4,11,2,7,4,13,3,5,'58\%',3,?,1,561,473,'84\%',?,2,6,11,3,8,3,16,4,2,'42\%',3,?,3,400,306,'77\%',?,'Home Win'
2,3,11,6,8,3,14,13,2,'74\%',5,?,1,544,465,'85\%',?,2,4,6,0,5,1,21,2,1,'26\%',6,?,2,204,125,'61\%',?,'Away Win'
5,8,17,4,10,7,13,6,2,'49\%',4,?,2,462,392,'85\%',?,3,7,13,3,10,3,6,5,3,'51\%',1,?,3,485,419,'86\%',?,'Home Win'
8,8,21,5,12,9,11,13,1,'51\%',0,?,0,493,436,'88\%',?,1,2,3,0,0,3,8,3,3,'49\%',2,?,7,503,435,'86\%',?,Draw
3,8,16,5,9,7,11,3,1,'50\%',3,?,4,392,287,'73\%',?,5,6,12,1,6,6,21,6,1,'50\%',2,?,2,385,306,'79\%',?,Draw
8,6,19,5,11,8,12,6,3,'71\%',3,0,0,735,678,'92\%',2.27,0,2,4,2,2,2,17,6,1,'29\%',1,1,5,298,242,'81\%',0.19,'Home Win'
3,9,14,2,10,4,14,3,4,'55\%',4,0,5,538,455,'85\%',?,7,3,12,2,10,2,12,4,3,'45\%',4,1,2,440,342,'78\%',?,Draw
7,7,19,5,11,8,11,5,1,'46\%',3,?,2,451,396,'88\%',?,2,8,10,0,5,5,7,1,1,'54\%',1,?,5,538,479,'89\%',?,'Home Win'
5,3,11,3,9,2,20,4,4,'58\%',5,0,1,506,417,'82\%',?,2,3,6,1,5,1,15,2,4,'42\%',2,1,2,362,274,'76\%',?,'Home Win'
1,2,5,2,5,0,17,1,3,'36\%',3,1,1,363,286,'79\%',0.61,3,6,13,4,11,2,9,6,6,'64\%',0,0,1,643,568,'88\%',1.87,'Away Win'
4,9,15,2,9,6,15,3,0,'62\%',2,?,2,561,481,'86\%',?,2,2,6,2,3,3,19,1,7,'38\%',3,?,3,336,245,'73\%',?,'Home Win'
2,4,10,4,5,5,20,5,3,'62\%',2,?,2,443,340,'77\%',?,4,3,10,3,5,5,13,1,0,'38\%',3,?,1,279,184,'66\%',?,'Away Win'
2,5,9,2,6,3,17,4,2,'45\%',2,?,5,346,247,'71\%',?,6,4,13,3,5,8,18,8,0,'55\%',2,?,2,435,330,'76\%',?,'Away Win'
3,10,18,5,13,5,17,12,3,'50\%',3,?,2,437,361,'83\%',1.21,4,4,10,2,7,3,10,2,2,'50\%',2,?,3,467,401,'86\%',1.12,'Away Win'
8,6,18,4,15,3,12,4,1,'47\%',1,?,1,519,439,'85\%',3.4,1,4,7,2,2,5,7,1,1,'53\%',1,?,5,567,483,'85\%',0.52,'Home Win'
4,3,8,1,4,4,11,4,5,'68\%',1,?,3,807,712,'88\%',0.73,3,3,7,1,7,0,6,2,4,'32\%',2,?,3,385,301,'78\%',1.08,'Home Win'
4,6,13,3,10,3,19,7,5,'42\%',2,?,3,303,197,'65\%',1.33,4,4,8,0,5,3,9,2,1,'58\%',1,?,3,430,322,'75\%',0.55,Draw
2,6,14,6,9,5,11,3,5,'54\%',?,?,5,466,350,'75\%',0.87,7,3,12,2,7,5,11,4,2,'46\%',?,?,2,403,291,'72\%',1.66,'Away Win'
2,5,8,1,7,1,18,7,2,'30\%',3,?,3,251,175,'70\%',2.3,4,4,13,5,7,6,8,4,1,'70\%',2,?,1,614,545,'89\%',0.87,'Home Win'
3,4,8,1,6,2,15,4,1,'42\%',2,?,3,396,303,'77\%',0.54,3,3,10,4,2,8,11,6,0,'58\%',3,?,2,552,466,'84\%',0.53,'Home Win'
9,4,17,4,11,6,15,8,6,'75\%',1,0,1,668,593,'89\%',1.69,1,2,4,1,0,4,14,1,1,'25\%',4,1,7,230,148,'64\%',0.09,'Home Win'
6,7,16,3,12,4,8,6,5,'57\%',2,?,1,482,384,'80\%',1.92,3,7,14,4,7,7,8,2,3,'43\%',1,?,4,368,268,'73\%',1.5,Draw
9,9,19,1,10,9,21,3,1,'69\%',5,0,1,608,536,'88\%',2.9,1,5,8,2,6,2,15,2,5,'31\%',5,1,8,263,189,'72\%',0.56,'Home Win'
4,4,11,3,7,4,13,6,0,'42\%',2,?,2,345,243,'70\%',1.93,2,6,9,1,5,4,12,2,3,'58\%',2,?,2,475,369,'78\%',0.41,'Home Win'
7,8,20,5,7,13,8,10,4,'61\%',1,?,3,661,594,'90\%',1.28,3,3,8,2,5,3,19,3,2,'39\%',4,?,7,426,360,'85\%',0.45,Draw
7,8,19,4,13,6,16,2,0,'57\%',3,?,2,422,322,'76\%',2.12,3,1,6,2,4,2,6,2,6,'43\%',3,?,4,315,213,'68\%',0.81,'Home Win'
3,3,9,3,4,5,17,2,4,'49\%',2,?,0,411,316,'77\%',0.61,0,4,5,1,2,3,19,5,2,'51\%',2,?,2,423,325,'77\%',0.23,'Home Win'
4,8,14,2,6,8,13,5,3,'52\%',1,?,4,500,417,'83\%',0.19,5,6,13,2,9,4,7,4,3,'48\%',0,?,4,479,381,'80\%',1.56,'Away Win'
2,4,8,2,6,2,10,4,6,'40\%',2,?,2,384,319,'83\%',1.1,3,2,8,3,5,3,15,2,1,'60\%',3,?,2,582,508,'87\%',1.16,'Away Win'
1,3,6,2,4,2,25,6,0,'38\%',4,?,1,347,252,'73\%',0.27,2,9,13,2,8,5,12,1,3,'62\%',2,?,1,589,484,'82\%',1.46,'Away Win'
8,10,22,4,14,8,7,5,3,'81\%',1,0,1,798,734,'92\%',2.95,1,1,6,4,4,2,8,2,0,'19\%',3,1,5,186,119,'64\%',0.41,'Home Win'
6,6,13,1,6,7,14,4,1,'53\%',3,?,2,402,326,'81\%',1.39,2,7,15,6,9,6,15,7,0,'47\%',1,?,5,347,268,'77\%',1.26,'Home Win'
3,7,12,2,5,7,11,5,6,'62\%',2,?,2,538,435,'81\%',0.66,3,6,11,2,4,7,18,4,3,'38\%',3,?,3,323,248,'77\%',0.92,'Away Win'
9,5,17,3,14,3,14,0,1,'42\%',2,1,2,361,292,'81\%',1.84,3,10,15,2,9,6,12,3,3,'58\%',1,0,5,486,411,'85\%',1.57,'Home Win'
4,4,12,4,8,4,11,8,3,'63\%',3,?,0,630,522,'83\%',0.74,1,4,9,4,3,6,18,0,0,'37\%',5,?,3,391,261,'67\%',1.19,Draw
7,6,16,3,11,5,8,8,2,'65\%',0,?,1,673,610,'91\%',2.66,1,2,3,0,1,2,10,3,3,'35\%',2,?,4,366,292,'80\%',0.12,'Home Win'
7,6,15,2,13,2,11,5,3,'55\%',3,1,2,459,384,'84\%',3.46,7,2,9,0,7,2,13,5,6,'45\%',3,0,4,380,290,'76\%',1.86,'Away Win'
7,3,18,8,14,4,19,6,1,'28\%',4,?,1,216,155,'72\%',3,2,4,14,8,9,5,8,10,0,'72\%',2,?,4,572,509,'89\%',1.54,'Home Win'
1,0,4,3,2,2,29,1,1,'26\%',5,?,1,225,164,'73\%',0.23,1,13,20,6,9,11,14,12,1,'74\%',5,?,1,628,578,'92\%',0.93,'Home Win'
4,4,9,1,7,2,9,4,1,'40\%',3,1,2,320,238,'74\%',1.64,3,5,9,1,7,2,17,3,2,'60\%',5,1,3,482,390,'81\%',0.95,Draw
4,7,15,4,8,7,17,0,2,'55\%',4,?,1,462,375,'81\%',1.24,2,4,7,1,5,2,14,4,7,'45\%',5,?,4,368,277,'75\%',0.7,'Away Win'
8,10,20,2,18,2,11,8,1,'52\%',1,?,4,506,440,'87\%',2.29,4,2,8,2,6,2,10,4,0,'48\%',4,?,7,467,397,'85\%',0.88,'Home Win'
11,3,15,1,4,11,16,3,4,'49\%',3,?,5,405,297,'73\%',1.08,5,7,14,2,7,7,9,7,1,'51\%',3,?,10,412,305,'74\%',1.21,'Home Win'
4,5,13,4,7,6,21,5,0,'42\%',4,1,4,324,214,'66\%',1.44,4,8,19,7,10,9,19,6,4,'58\%',4,0,2,445,346,'78\%',2.2,Draw
3,4,12,5,7,5,17,5,2,'43\%',4,?,1,333,258,'77\%',0.73,1,4,7,2,3,4,11,6,0,'57\%',4,?,2,450,379,'84\%',0.25,'Home Win'
6,2,10,2,6,4,9,4,0,'44\%',4,1,2,372,274,'74\%',1.14,5,5,11,1,7,4,17,3,1,'56\%',1,0,4,488,398,'82\%',1.41,'Away Win'
9,3,16,4,12,4,12,8,3,'52\%',2,?,4,410,303,'74\%',2.23,7,3,12,2,10,2,10,2,5,'48\%',3,?,7,405,317,'78\%',2.55,'Away Win'
8,9,18,1,9,9,11,7,3,'49\%',2,?,1,383,291,'76\%',1.7,3,7,11,1,11,0,17,1,2,'51\%',2,?,7,416,330,'79\%',1.27,'Away Win'
3,8,14,3,6,8,10,7,0,'47\%',2,0,1,446,377,'85\%',1.12,2,4,10,4,7,3,13,5,2,'53\%',2,1,4,502,424,'84\%',1.03,'Away Win'
2,7,11,2,8,3,22,6,5,'53\%',4,?,3,443,359,'81\%',1.11,4,2,6,0,5,1,18,2,3,'47\%',4,?,2,391,313,'80\%',1.47,'Away Win'
13,7,26,6,19,7,5,6,2,'72\%',1,?,0,820,753,'92\%',4.21,0,4,7,3,5,2,13,4,2,'28\%',3,?,9,302,233,'77\%',0.57,'Home Win'
6,5,15,4,11,4,9,8,2,'65\%',4,?,0,592,525,'89\%',2.15,0,4,6,2,4,2,14,2,0,'35\%',2,?,3,321,243,'76\%',0.23,'Home Win'
5,9,18,4,11,7,13,10,2,'50\%',1,?,4,370,291,'79\%',1.64,4,8,15,3,7,8,16,4,1,'50\%',3,?,4,366,281,'77\%',0.72,Draw
5,9,16,2,15,1,15,5,1,'65\%',2,?,4,597,540,'90\%',2.23,4,8,14,2,10,4,18,6,7,'35\%',3,?,2,306,243,'79\%',1.44,'Home Win'
10,3,16,3,12,4,18,4,1,'47\%',3,?,2,380,303,'80\%',2.37,3,9,17,5,8,9,15,6,3,'53\%',5,?,8,397,324,'82\%',1,'Home Win'
5,8,19,6,14,5,11,10,5,'46\%',2,1,2,336,253,'75\%',1.84,4,4,11,3,9,2,12,5,2,'54\%',3,0,5,409,316,'77\%',1.3,'Away Win'
5,5,13,3,12,1,19,4,5,'45\%',5,0,2,372,306,'82\%',2.25,4,3,8,1,4,4,8,4,1,'55\%',0,1,1,460,397,'86\%',1.2,'Home Win'
6,4,15,5,12,3,11,4,3,'46\%',6,?,3,320,213,'67\%',?,3,3,8,2,3,5,8,5,4,'54\%',1,?,5,377,262,'69\%',?,'Home Win'
4,6,11,1,5,6,17,5,1,'47\%',3,?,4,445,378,'85\%',0.5,6,2,11,3,7,4,7,5,5,'53\%',2,?,4,506,437,'86\%',1.33,'Away Win'
5,7,18,6,7,11,15,7,2,'58\%',4,?,1,458,379,'83\%',1.32,2,3,7,2,3,4,6,3,7,'42\%',1,?,4,337,260,'77\%',0.46,Draw
5,7,17,5,9,8,7,6,?,'57\%',2,?,2,613,504,'82\%',1.15,2,2,8,4,6,2,13,5,?,'43\%',3,?,4,466,352,'76\%',0.78,'Home Win'
3,6,9,0,7,2,14,3,3,'55\%',3,0,4,487,403,'83\%',1.11,4,8,18,6,13,5,12,7,3,'45\%',5,1,2,379,303,'80\%',1.36,Draw
8,5,14,1,12,2,10,1,2,'52\%',1,?,2,464,365,'79\%',2.97,4,7,16,5,8,8,8,7,0,'48\%',1,?,2,411,320,'78\%',1.8,'Home Win'
3,7,17,7,12,5,17,11,4,'60\%',5,?,3,486,408,'84\%',1.58,4,3,8,1,8,0,8,3,1,'40\%',5,?,1,351,255,'73\%',1.25,'Away Win'
4,10,18,4,11,7,6,5,0,'53\%',1,0,3,456,364,'80\%',1.77,3,2,6,1,4,2,5,4,5,'47\%',3,1,1,392,295,'75\%',0.51,'Home Win'
3,0,5,2,4,1,19,4,2,'42\%',3,0,1,302,186,'62\%',0.76,2,3,11,6,5,6,19,6,1,'58\%',4,1,2,416,311,'75\%',0.61,'Home Win'
3,5,9,1,9,0,15,0,?,'39\%',2,?,3,305,209,'69\%',1.41,4,5,15,6,6,9,18,4,?,'61\%',2,?,1,457,351,'77\%',0.75,'Home Win'
4,1,6,1,5,1,13,4,3,'28\%',3,?,1,221,141,'64\%',0.96,1,9,13,3,12,1,11,7,5,'72\%',3,?,3,560,499,'89\%',1.11,'Home Win'
7,10,18,1,9,9,10,7,2,'62\%',3,0,0,630,572,'91\%',1.64,1,4,7,2,4,3,8,4,0,'38\%',3,1,6,400,339,'85\%',0.32,Draw
2,2,4,0,2,2,16,3,1,'35\%',4,3,6,279,206,'74\%',1,9,7,21,5,15,6,9,3,2,'65\%',1,0,0,524,455,'87\%',4.18,'Away Win'
5,3,11,3,7,4,9,6,1,'64\%',0,?,2,605,495,'82\%',1.55,3,2,8,3,6,2,13,5,0,'36\%',1,?,3,327,225,'69\%',0.59,'Home Win'
8,8,22,6,11,11,10,10,3,'67\%',4,1,2,560,469,'84\%',2.11,4,7,11,0,10,1,15,2,1,'33\%',2,0,6,279,190,'68\%',1.09,'Away Win'
3,2,8,3,7,1,13,7,2,'37\%',6,?,3,270,174,'64\%',0.48,3,4,11,4,5,6,12,8,1,'63\%',3,?,3,451,358,'79\%',0.7,'Home Win'
8,4,18,6,13,5,12,7,1,'47\%',1,0,0,519,465,'90\%',3.13,1,6,8,1,5,3,11,3,1,'53\%',4,1,2,577,514,'89\%',1.46,'Home Win'
4,4,13,5,7,6,11,5,1,'53\%',?,1,1,463,386,'83\%',1.91,1,8,13,4,9,4,13,2,3,'47\%',?,0,3,398,323,'81\%',0.79,'Home Win'
4,3,8,1,3,5,12,5,0,'38\%',3,?,5,398,335,'84\%',0.41,5,5,15,5,9,6,13,3,1,'62\%',4,?,4,672,598,'89\%',1.21,Draw
6,1,10,3,7,3,24,3,2,'39\%',5,?,5,298,190,'64\%',1.49,7,1,9,1,2,7,11,3,2,'61\%',4,?,3,484,366,'76\%',0.79,'Home Win'
0,3,6,3,4,2,11,2,0,'29\%',3,?,4,228,172,'75\%',0.49,6,7,16,3,15,1,10,10,5,'71\%',4,?,0,571,520,'91\%',2.05,'Away Win'
2,10,18,6,11,7,9,7,0,'55\%',1,0,3,436,320,'73\%',1.13,3,9,16,4,12,4,17,9,2,'45\%',0,1,2,365,268,'73\%',1.37,Draw
5,3,10,2,7,3,12,6,1,'64\%',0,?,0,565,467,'83\%',0.79,0,5,6,1,3,3,12,4,2,'36\%',2,?,5,322,224,'70\%',1.07,Draw
3,5,14,6,5,9,17,6,3,'56\%',4,?,5,448,348,'78\%',0.85,6,4,15,5,10,5,14,7,1,'44\%',3,?,3,365,271,'74\%',0.93,'Away Win'
3,7,15,5,12,3,17,3,2,'72\%',0,?,2,575,453,'79\%',1.21,2,4,6,0,3,3,18,0,3,'28\%',1,?,3,224,115,'51\%',0.63,Draw
5,7,15,3,8,7,4,9,2,'44\%',3,?,1,336,247,'74\%',1.45,2,6,12,4,7,5,11,6,0,'56\%',2,?,3,426,333,'78\%',1.19,'Home Win'
5,5,15,5,9,6,13,5,2,'37\%',2,?,1,319,231,'72\%',0.85,2,5,10,3,7,3,7,3,1,'63\%',1,?,3,565,482,'85\%',0.86,'Away Win'
6,5,15,4,8,7,13,3,0,'43\%',2,?,3,322,249,'77\%',2.04,3,8,12,1,7,5,12,7,5,'57\%',3,?,4,417,337,'81\%',1.08,'Home Win'
10,9,24,5,19,5,19,10,1,'55\%',4,0,0,361,277,'77\%',1.96,1,4,5,0,3,2,11,3,1,'45\%',6,2,9,312,226,'72\%',0.26,Draw
2,5,8,1,5,3,19,3,4,'37\%',2,0,1,292,184,'63\%',1.38,2,2,8,4,5,3,20,2,2,'63\%',2,1,1,506,411,'81\%',0.51,Draw
4,5,11,2,6,5,13,2,1,'52\%',4,1,8,362,251,'69\%',1.79,10,0,16,6,11,5,16,6,4,'48\%',5,1,2,313,203,'65\%',2.75,Draw
4,1,6,1,3,3,6,1,4,'50\%',2,?,3,529,464,'88\%',0.33,4,7,14,3,10,4,12,3,3,'50\%',3,?,4,537,458,'85\%',2.09,'Away Win'
4,6,15,5,10,5,8,2,3,'57\%',3,?,2,504,439,'87\%',1.69,3,1,6,2,1,5,11,4,1,'43\%',2,?,3,380,318,'84\%',1.02,Draw
7,7,22,8,11,11,12,7,?,'71\%',3,?,2,639,585,'92\%',1.71,3,4,10,3,7,3,17,4,?,'29\%',2,?,4,260,210,'81\%',1.17,'Home Win'
4,3,8,1,7,1,8,12,5,'54\%',2,?,0,350,257,'73\%',1.66,0,5,7,2,3,4,19,3,2,'46\%',5,?,3,299,202,'68\%',0.32,'Home Win'
5,15,27,7,18,9,8,6,5,'56\%',5,?,3,453,389,'86\%',3.19,5,5,13,3,8,5,11,4,1,'44\%',4,?,3,356,285,'80\%',1.2,'Home Win'
6,7,14,1,12,2,12,4,0,'56\%',2,?,1,566,488,'86\%',2.23,1,5,9,3,4,5,9,2,1,'44\%',0,?,3,440,358,'81\%',0.95,'Home Win'
7,6,17,4,12,5,12,8,1,'54\%',4,?,3,558,496,'89\%',1.62,3,4,11,4,6,5,13,1,4,'46\%',3,?,5,484,414,'86\%',0.55,'Home Win'
3,2,10,5,3,7,8,4,3,'60\%',1,?,1,572,485,'85\%',0.76,1,3,5,1,2,3,15,4,4,'40\%',2,?,2,364,258,'71\%',0.18,'Home Win'
4,7,15,4,10,5,22,4,4,'37\%',4,?,4,299,203,'68\%',1.87,4,6,11,1,4,7,10,1,2,'63\%',2,?,2,525,429,'82\%',1,'Home Win'
2,6,10,2,7,3,15,7,1,'55\%',3,?,3,454,370,'81\%',0.93,6,3,12,3,7,5,7,1,3,'45\%',2,?,2,397,310,'78\%',1.79,'Away Win'
5,8,17,4,12,5,12,5,3,'67\%',1,?,3,468,381,'81\%',2.53,4,3,10,3,5,5,12,2,5,'33\%',4,?,4,237,145,'61\%',1.36,Draw
3,7,15,5,9,6,9,2,2,'48\%',2,?,3,395,312,'79\%',1.08,6,7,16,3,12,4,14,9,1,'52\%',2,?,2,425,326,'77\%',2.58,'Away Win'
3,3,11,5,8,3,11,4,4,'56\%',2,?,1,455,365,'80\%',1.34,4,2,8,2,8,0,12,1,2,'44\%',2,?,2,365,279,'76\%',1.59,'Away Win'
4,8,17,5,10,7,16,5,4,'61\%',2,?,3,494,407,'82\%',1.96,3,1,4,0,2,2,16,3,2,'39\%',1,?,2,319,222,'70\%',0.1,'Home Win'
3,8,15,4,10,5,15,3,2,'47\%',2,?,2,375,286,'76\%',1.95,4,6,12,2,8,4,16,5,4,'53\%',2,?,1,415,329,'79\%',1.8,Draw
3,8,16,5,10,6,9,13,4,'65\%',?,?,1,499,390,'78\%',0.94,1,7,10,2,8,2,9,3,1,'35\%',?,?,3,284,172,'61\%',0.76,Draw
7,4,13,2,9,4,20,5,3,'54\%',1,?,2,533,453,'85\%',1.66,2,4,6,0,5,1,11,1,0,'46\%',2,?,6,467,390,'84\%',0.57,'Home Win'
1,5,10,4,7,3,19,2,2,'42\%',7,1,2,290,199,'69\%',0.47,2,6,11,3,6,5,17,3,0,'58\%',3,0,1,400,307,'77\%',0.48,Draw
3,7,14,4,8,6,9,8,2,'50\%',3,?,3,329,211,'64\%',1.05,5,4,11,2,8,3,14,4,0,'50\%',4,?,3,351,246,'70\%',1.09,'Away Win'
17,7,29,5,25,4,17,9,0,'60\%',0,?,2,546,471,'86\%',4.63,2,6,12,4,5,7,11,1,2,'40\%',1,?,12,362,296,'82\%',0.86,'Home Win'
2,6,15,7,10,5,11,11,4,'41\%',0,?,1,332,253,'76\%',0.81,6,3,12,3,8,4,11,3,3,'59\%',3,?,2,521,453,'87\%',1.74,'Away Win'
4,5,14,5,9,5,12,5,5,'62\%',4,1,0,465,377,'81\%',1.67,1,2,5,2,3,2,16,2,2,'38\%',2,1,2,284,183,'64\%',1,'Home Win'
4,7,16,5,13,3,12,4,4,'52\%',5,1,3,391,326,'83\%',2.71,3,7,16,6,10,6,19,4,2,'48\%',3,0,2,347,279,'80\%',0.98,'Home Win'
4,9,18,5,13,5,15,13,2,'61\%',2,?,1,490,401,'82\%',2.36,2,5,7,0,5,2,16,3,0,'39\%',3,?,3,328,217,'66\%',0.85,Draw
5,7,21,9,14,7,13,4,3,'57\%',3,?,1,511,427,'84\%',1.84,3,3,8,2,6,2,12,1,0,'43\%',5,?,3,400,308,'77\%',1.07,Draw
3,11,18,4,14,4,14,12,1,'59\%',0,?,0,513,440,'86\%',1.31,0,4,5,1,4,1,14,2,4,'41\%',2,?,4,368,293,'80\%',0.6,Draw
3,5,9,1,6,3,18,5,?,'46\%',3,2,2,321,256,'80\%',1.23,4,6,15,5,12,3,16,6,?,'54\%',3,0,2,384,321,'84\%',2.99,'Away Win'
4,10,18,4,13,5,8,6,2,'49\%',0,?,5,432,383,'89\%',2.46,8,6,17,3,10,7,19,7,2,'51\%',3,?,3,443,382,'86\%',1.5,'Away Win'
4,3,10,3,6,4,11,3,2,'40\%',3,?,2,314,229,'73\%',1.33,4,5,11,2,7,4,11,7,0,'60\%',2,?,2,445,364,'82\%',1.29,'Home Win'
2,6,9,1,5,4,14,8,4,'49\%',6,1,5,441,360,'82\%',0.85,7,3,12,2,11,1,18,7,2,'51\%',4,0,1,468,387,'83\%',2.33,'Away Win'
